Country,Division,BU,Studio,Neighborhoods,Brand,Product,Category_Code,Product_Key,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS195,HV0000023,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS196,HV0000024,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS197,HV0000025,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS198,HV0000026,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS199,HV0000027,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS200,HV0000028,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS201,HV0000029,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS202,HV0000030,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS203,HV0000031,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS204,HV0000032,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS205,HV0000033,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS206,HV0000034,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS207,HV0000035,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS208,HV0000036,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS209,HV0000037,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS210,HV0000038,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS211,HV0000039,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS212,HV0000040,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS213,HV0000041,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS214,HV0000042,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS215,HV0000043,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS216,HV0000044,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS217,HV0000045,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS218,HV0000046,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS219,HV0000047,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS220,HV0000048,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS221,HV0000049,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS222,HV0000050,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS223,HV0000051,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS224,HV0000052,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS225,HV0000053,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS226,HV0000054,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS227,HV0000055,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS228,HV0000056,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS229,HV0000057,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS230,HV0000058,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS231,HV0000059,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS232,HV0000060,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS233,HV0000061,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS234,HV0000062,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS235,HV0000063,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Bottled,HS236,HV0000064,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Dry,H2237,DL0000038,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Dips,H3238,DL0000038,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Dry,H2239,HV0000001,,
US,Office Supplies,Baked Goods,HVR,HV,V Bagels,Hidden Valley Dips,H3240,MO0000365,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Dry,H2241,DL0000038,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Dips,H3242,DL0000038,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Dry,H2243,HV0000001,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Dips,H3244,MO0000365,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS245,DL0000038,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS246,HV0000001,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS247,HV0000002,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS248,HV0000003,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS249,HV0000004,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS250,HV0000005,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS251,HV0000006,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS252,HV0000007,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS253,HV0000008,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS254,HV0000009,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS255,HV0000010,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS256,HV0000011,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS257,HV0000012,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS258,HV0000013,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS259,HV0000014,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS260,HV0000015,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS261,HV0000016,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS262,HV0000017,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS263,HV0000018,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS264,HV0000019,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS265,HV0000020,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS266,HV0000021,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS267,HV0000022,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS268,HV0000023,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS269,HV0000024,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS270,HV0000025,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS271,HV0000026,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS272,HV0000027,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS273,HV0000028,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS274,HV0000029,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS275,HV0000030,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS276,HV0000031,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS277,HV0000032,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS278,HV0000033,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS279,HV0000034,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS280,HV0000035,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS281,HV0000036,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS282,HV0000037,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS283,HV0000038,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS284,HV0000039,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS285,HV0000040,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS286,HV0000041,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS287,HV0000042,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS288,HV0000043,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS289,HV0000044,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS290,HV0000045,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS291,HV0000046,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS292,HV0000047,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS293,HV0000048,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS294,HV0000049,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS295,HV0000050,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS296,HV0000051,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS297,HV0000052,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS298,HV0000053,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS299,HV0000054,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS300,HV0000055,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS301,HV0000056,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS302,HV0000057,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS303,HV0000058,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS304,HV0000059,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS305,HV0000060,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS306,HV0000061,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS307,HV0000062,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS308,HV0000063,,
US,Office Supplies,Baked Goods,HVR,HV,K Pie,Hidden Valley Bottled,HS309,HV0000064,,
US,Office Supplies,Baked Goods,EB,EB,TW Bread Rolls,Soy Vay Marinades,SV310,DL0000038,,
US,Office Supplies,Baked Goods,EB,EB,TW Bread Rolls,Soy Vay Marinades,SV311,BQ0017521,,
US,Office Supplies,Baked Goods,EB,N Cakes,N Cakes,KCM,BQ312,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Base Kitchen,GT313,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Base Kitchen,GT314,GT0000657,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Large Tr Bags,G4315,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Large Tr Bags,G4316,GT0001394,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Force Flex Large Tr,G5317,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Odor Shield Large Tr,G5318,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Force Flex Odor Shield Large Tr,G5319,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Force Flex Large Tr,G5320,GT0001453,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Odor Shield Large Tr,G5321,GT0001472,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Force Flex Odor Shield Large Tr,G5322,GT0007092,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Odor Shield Kitchen,G3323,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Odor Shield Kitchen,G3324,GT0000717,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Force Flex Kitchen,G2325,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Force Flex Odor Shield Kitchen,G2326,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Force Flex Kitchen,G2327,GT0000702,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,P Grains,P Grains,Gl Force Flex Odor Shield Kitchen,G2328,GT0000729,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,Wraps,GW329,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,Wraps,GW330,GW0000280,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,PnS Wraps,GX331,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,PnS Wraps,GX332,GW0000291,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,Containers,GC333,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,Containers,GC334,GC0005126,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,F Bags,GF335,DL0000038,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,F Bags,GF336,GF0000093,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,F Bags,GF337,GF0000320,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,F Bags,GF338,GF0000431,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,F Bags,GF339,GF0000520,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,F Bags,GF340,GF0000606,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,F Bags,GF341,GF0000676,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,F Bags,GF342,GF0003682,,
US,Office Supplies,Organic Office Suppliess,Organic Office Suppliess,R Vegetables,R Vegetables,F Bags,GF343,GF0003756,,
US,Office Supplies,Frozen Office Suppliess,Frozen Office Suppliess,Frozen Office Suppliess,U Frozen Chicken,SA Clumping,C2 344,DL0000038,,
US,Office Supplies,Frozen Office Suppliess,Frozen Office Suppliess,Frozen Office Suppliess,U Frozen Chicken,SA Clumping,C2 345,CL0000037,,
US,Office Supplies,Frozen Office Suppliess,Frozen Office Suppliess,Frozen Office Suppliess,L Frozen breads,FS Regular,C4346,DL0000038,,
US,Office Supplies,Frozen Office Suppliess,Frozen Office Suppliess,Frozen Office Suppliess,L Frozen breads,FS Clumping,Home Supplies347,DL0000038,,
US,Office Supplies,Frozen Office Suppliess,Frozen Office Suppliess,Frozen Office Suppliess,L Frozen breads,FS Regular,C4348,CL0000023,,
US,Office Supplies,Frozen Office Suppliess,Frozen Office Suppliess,Frozen Office Suppliess,L Frozen breads,FS Clumping,Home Supplies349,CL0000029,,
US,Office Supplies,Beverages,KFD,KFD,F Cold Drinks,KFD Regular,KF350,DL0000038,,
US,Office Supplies,Beverages,KFD,KFD,F Cold Drinks,KFD Lump,KF351,DL0000038,,
US,Office Supplies,Beverages,KFD,KFD,F Cold Drinks,KFD Regular,KF352,CH0001184,,
US,Office Supplies,Beverages,KFD,KFD,F Cold Drinks,KFD Lump,KF353,CH0001241,,
US,Office Supplies,Beverages,KFD,KFD,G Fruit Juices,KFD Matchlight,KM354,DL0000038,,
US,Office Supplies,Beverages,KFD,KFD,G Fruit Juices,KFD Matchlight,KM355,CH0001175,,
US,Office Supplies,Beverages,KFD,KFD,T Energy Drinks,Lighter Fluid,LF356,DL0000038,,
US,Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Br Faucet Mount Filters,B2357,DL0000038,,
US,Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Br Faucet Mount Filters,B2358,BF0000073,,
US,Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Br Faucet Mount Systems,B4359,DL0000038,,
US,Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Br Faucet Mount Systems,B4360,BS0001521,,
US,Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Br Filtering Bottle Filters,B6361,DL0000038,,
US,Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Br Filtering Bottle Filters,B6362,BF0000836,,
US,Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Br Filtering Bottle Filtration Systems,BB363,DL0000038,,
US,Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Br Filtering Bottle Filtration Systems,BB364,BS0000341,,
US,Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Br Pour Through Filter,BF365,DL0000038,,
US,Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Br Pour Through Filter,BF366,BF0000002,,
US,Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Br Pour Through Systems,BS367,DL0000038,,
US,Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Processed Office Supplies,Br Pour Through Systems,BS368,BS0000134,,
